File,aid,Date,0,1
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012001_aid0001,aid0001,2012-01-01,22991,144802
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012002_aid0001,aid0001,2012-01-02,25431,143206
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012003_aid0001,aid0001,2012-01-03,19896,148634
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012004_aid0001,aid0001,2012-01-04,16823,137288
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012005_aid0001,aid0001,2012-01-05,17812,130308
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012006_aid0001,aid0001,2012-01-06,19124,126956
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012007_aid0001,aid0001,2012-01-07,28479,142474
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012008_aid0001,aid0001,2012-01-08,44158,134559
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012009_aid0001,aid0001,2012-01-09,70581,111341
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012010_aid0001,aid0001,2012-01-10,84977,114984
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012011_aid0001,aid0001,2012-01-11,90033,105497
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012012_aid0001,aid0001,2012-01-12,78381,123918
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012013_aid0001,aid0001,2012-01-13,79080,111812
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012014_aid0001,aid0001,2012-01-14,79669,114163
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012015_aid0001,aid0001,2012-01-15,81054,131049
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012016_aid0001,aid0001,2012-01-16,79953,118269
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012017_aid0001,aid0001,2012-01-17,80194,131220
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012018_aid0001,aid0001,2012-01-18,80773,110078
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012019_aid0001,aid0001,2012-01-19,73328,113482
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012020_aid0001,aid0001,2012-01-20,69945,115178
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012021_aid0001,aid0001,2012-01-21,61102,123525
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012022_aid0001,aid0001,2012-01-22,54660,126107
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012023_aid0001,aid0001,2012-01-23,38815,137882
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012024_aid0001,aid0001,2012-01-24,17441,151465
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012025_aid0001,aid0001,2012-01-25,10559,142874
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012026_aid0001,aid0001,2012-01-26,7609,118148
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012027_aid0001,aid0001,2012-01-27,3879,83955
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012028_aid0001,aid0001,2012-01-28,4131,119616
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012029_aid0001,aid0001,2012-01-29,4963,137527
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012030_aid0001,aid0001,2012-01-30,7093,147922
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012031_aid0001,aid0001,2012-01-31,6739,146832
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012032_aid0001,aid0001,2012-02-01,7391,145071
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012033_aid0001,aid0001,2012-02-02,11424,145671
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012034_aid0001,aid0001,2012-02-03,13333,146036
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012035_aid0001,aid0001,2012-02-04,13169,143747
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012036_aid0001,aid0001,2012-02-05,16371,145536
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012037_aid0001,aid0001,2012-02-06,18617,149711
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012038_aid0001,aid0001,2012-02-07,20318,141060
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012039_aid0001,aid0001,2012-02-08,22445,142923
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012040_aid0001,aid0001,2012-02-09,22989,145716
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012041_aid0001,aid0001,2012-02-10,26898,146438
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012042_aid0001,aid0001,2012-02-11,46759,138357
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012043_aid0001,aid0001,2012-02-12,44351,141047
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012044_aid0001,aid0001,2012-02-13,33615,143918
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012045_aid0001,aid0001,2012-02-14,37602,149238
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012046_aid0001,aid0001,2012-02-15,44112,140258
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012047_aid0001,aid0001,2012-02-16,42224,145146
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012048_aid0001,aid0001,2012-02-17,53079,146772
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012049_aid0001,aid0001,2012-02-18,53352,153875
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012050_aid0001,aid0001,2012-02-19,58557,132460
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012051_aid0001,aid0001,2012-02-20,70345,128111
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012052_aid0001,aid0001,2012-02-21,72745,131536
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012053_aid0001,aid0001,2012-02-22,84969,125676
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012054_aid0001,aid0001,2012-02-23,93169,111220
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012055_aid0001,aid0001,2012-02-24,103598,114619
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012056_aid0001,aid0001,2012-02-25,111842,97640
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012057_aid0001,aid0001,2012-02-26,121272,88433
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012058_aid0001,aid0001,2012-02-27,108651,110522
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012059_aid0001,aid0001,2012-02-28,117109,97285
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012060_aid0001,aid0001,2012-02-29,116362,105217
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012061_aid0001,aid0001,2012-03-01,114838,105105
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012062_aid0001,aid0001,2012-03-02,116662,99566
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012063_aid0001,aid0001,2012-03-03,122737,92753
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012064_aid0001,aid0001,2012-03-04,122486,91173
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012065_aid0001,aid0001,2012-03-05,122077,87157
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012066_aid0001,aid0001,2012-03-06,130855,81194
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012067_aid0001,aid0001,2012-03-07,134061,81388
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012068_aid0001,aid0001,2012-03-08,138799,76200
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012069_aid0001,aid0001,2012-03-09,140676,75512
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012070_aid0001,aid0001,2012-03-10,137521,79811
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012071_aid0001,aid0001,2012-03-11,133413,83165
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012072_aid0001,aid0001,2012-03-12,129092,87003
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012073_aid0001,aid0001,2012-03-13,127596,91447
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012074_aid0001,aid0001,2012-03-14,135829,89772
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012075_aid0001,aid0001,2012-03-15,139726,81819
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012076_aid0001,aid0001,2012-03-16,142249,83175
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012077_aid0001,aid0001,2012-03-17,147308,75574
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012078_aid0001,aid0001,2012-03-18,146154,75941
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012079_aid0001,aid0001,2012-03-19,142456,77555
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012080_aid0001,aid0001,2012-03-20,145199,76621
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012081_aid0001,aid0001,2012-03-21,153974,74799
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012082_aid0001,aid0001,2012-03-22,157265,70383
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012083_aid0001,aid0001,2012-03-23,155088,70662
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012084_aid0001,aid0001,2012-03-24,156087,69884
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012085_aid0001,aid0001,2012-03-25,153095,68759
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012086_aid0001,aid0001,2012-03-26,156941,67414
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012087_aid0001,aid0001,2012-03-27,157338,65915
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012088_aid0001,aid0001,2012-03-28,155415,67305
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012089_aid0001,aid0001,2012-03-29,157899,63778
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012090_aid0001,aid0001,2012-03-30,151938,67356
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012091_aid0001,aid0001,2012-03-31,151202,67326
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012092_aid0001,aid0001,2012-04-01,144929,68166
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012093_aid0001,aid0001,2012-04-02,142808,69102
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012094_aid0001,aid0001,2012-04-03,141797,69840
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012095_aid0001,aid0001,2012-04-04,135802,71361
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012096_aid0001,aid0001,2012-04-05,127206,74499
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012097_aid0001,aid0001,2012-04-06,62831,121817
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012098_aid0001,aid0001,2012-04-07,32561,145467
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012099_aid0001,aid0001,2012-04-08,13112,156089
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012100_aid0001,aid0001,2012-04-09,2197,156979
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012101_aid0001,aid0001,2012-04-10,4319,152036
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012102_aid0001,aid0001,2012-04-11,4280,42968
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012103_aid0001,aid0001,2012-04-12,4265,42102
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012104_aid0001,aid0001,2012-04-13,4713,43864
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012105_aid0001,aid0001,2012-04-14,6500,42908
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012106_aid0001,aid0001,2012-04-15,8930,49371
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012107_aid0001,aid0001,2012-04-16,8887,65213
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012108_aid0001,aid0001,2012-04-17,3096,71729
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012109_aid0001,aid0001,2012-04-18,2045,61759
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012110_aid0001,aid0001,2012-04-19,2147,101088
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012111_aid0001,aid0001,2012-04-20,6548,108847
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012112_aid0001,aid0001,2012-04-21,12397,112475
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012113_aid0001,aid0001,2012-04-22,19518,123526
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012114_aid0001,aid0001,2012-04-23,22314,123336
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012115_aid0001,aid0001,2012-04-24,22469,123092
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012116_aid0001,aid0001,2012-04-25,25066,122931
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012117_aid0001,aid0001,2012-04-26,37798,112296
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012118_aid0001,aid0001,2012-04-27,50916,111664
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012119_aid0001,aid0001,2012-04-28,53312,111295
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012120_aid0001,aid0001,2012-04-29,54013,109964
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012121_aid0001,aid0001,2012-04-30,57632,108769
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012122_aid0001,aid0001,2012-05-01,50765,113601
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012123_aid0001,aid0001,2012-05-02,49569,113136
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012124_aid0001,aid0001,2012-05-03,66312,98361
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012125_aid0001,aid0001,2012-05-04,76100,99069
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012126_aid0001,aid0001,2012-05-05,70998,98718
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012127_aid0001,aid0001,2012-05-06,65886,104574
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012128_aid0001,aid0001,2012-05-07,76172,113434
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012129_aid0001,aid0001,2012-05-08,55239,134956
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012130_aid0001,aid0001,2012-05-09,57809,132176
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012131_aid0001,aid0001,2012-05-10,130900,70388
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012132_aid0001,aid0001,2012-05-11,130828,71740
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012133_aid0001,aid0001,2012-05-12,130494,71974
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012134_aid0001,aid0001,2012-05-13,127728,73342
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012135_aid0001,aid0001,2012-05-14,126172,74550
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012136_aid0001,aid0001,2012-05-15,126815,73383
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012137_aid0001,aid0001,2012-05-16,124106,73166
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012138_aid0001,aid0001,2012-05-17,137664,62346
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012139_aid0001,aid0001,2012-05-18,143936,59124
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012140_aid0001,aid0001,2012-05-19,147661,57097
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012141_aid0001,aid0001,2012-05-20,144627,59653
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012142_aid0001,aid0001,2012-05-21,146438,59861
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012143_aid0001,aid0001,2012-05-22,147936,57379
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012144_aid0001,aid0001,2012-05-23,144191,56582
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012145_aid0001,aid0001,2012-05-24,142846,56027
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012146_aid0001,aid0001,2012-05-25,142985,55937
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012147_aid0001,aid0001,2012-05-26,145312,62306
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012148_aid0001,aid0001,2012-05-27,144365,62286
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012149_aid0001,aid0001,2012-05-28,144570,61909
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012150_aid0001,aid0001,2012-05-29,150734,62162
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012151_aid0001,aid0001,2012-05-30,150489,62149
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012152_aid0001,aid0001,2012-05-31,152546,61039
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012153_aid0001,aid0001,2012-06-01,151374,62013
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012154_aid0001,aid0001,2012-06-02,134616,77706
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012155_aid0001,aid0001,2012-06-03,126956,82470
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012156_aid0001,aid0001,2012-06-04,111396,97593
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012157_aid0001,aid0001,2012-06-05,107217,101684
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012158_aid0001,aid0001,2012-06-06,97732,111115
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012159_aid0001,aid0001,2012-06-07,99235,110892
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012160_aid0001,aid0001,2012-06-08,100273,112328
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012161_aid0001,aid0001,2012-06-09,147826,74327
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012162_aid0001,aid0001,2012-06-10,160733,65768
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012163_aid0001,aid0001,2012-06-11,148480,70579
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012164_aid0001,aid0001,2012-06-12,150177,69364
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012165_aid0001,aid0001,2012-06-13,149107,70510
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012166_aid0001,aid0001,2012-06-14,147391,67345
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012167_aid0001,aid0001,2012-06-15,153937,66985
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012168_aid0001,aid0001,2012-06-16,159186,65957
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012169_aid0001,aid0001,2012-06-17,159097,66064
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012170_aid0001,aid0001,2012-06-18,160049,64834
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012171_aid0001,aid0001,2012-06-19,159139,65762
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012172_aid0001,aid0001,2012-06-20,173442,55326
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012173_aid0001,aid0001,2012-06-21,174458,54685
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012174_aid0001,aid0001,2012-06-22,177878,53532
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012175_aid0001,aid0001,2012-06-23,179879,54129
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012176_aid0001,aid0001,2012-06-24,176691,56689
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012177_aid0001,aid0001,2012-06-25,158272,69919
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012178_aid0001,aid0001,2012-06-26,145400,77837
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012179_aid0001,aid0001,2012-06-27,91222,131288
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012180_aid0001,aid0001,2012-06-28,90327,131137
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012181_aid0001,aid0001,2012-06-29,89577,131743
BRDF_Albedo_Band_Mandatory_Quality_Band4_2012182_aid0001,aid0001,2012-06-30,89612,133557
